County,1990,1995,2000,2005,2010,2015,2020,2025,2030,2035,2040,2045,2050
JuniataCounty,0.9474237000000001,0.9474237000000001,0.9474237000000001,0.9474237000000001,0.9474237000000001,0.9474237000000001,0.9474237000000001,0.9474237000000001,0.9474237000000001,0.9474237000000001,0.9474237000000001,0.9474237000000001,0.9474237000000001
LackawannaCounty,0.9474237000000001,0.9474237000000001,0.9474237000000001,0.9474237000000001,0.9474237000000001,0.9474237000000001,0.9474237000000001,0.9474237000000001,0.9474237000000001,0.9474237000000001,0.9474237000000001,0.9474237000000001,0.9474237000000001
LancasterCounty,0.9474237000000001,0.9474237000000001,0.9474237000000001,0.9474237000000001,0.9474237000000001,0.9474237000000001,0.9474237000000001,0.9474237000000001,0.9474237000000001,0.9474237000000001,0.9474237000000001,0.9474237000000001,0.9474237000000001
LawrenceCounty,1.5205931000000001,1.5205931000000001,1.5205931000000001,1.5205931000000001,1.5205931000000001,1.5205931000000001,1.5205931000000001,1.5205931000000001,1.5205931000000001,1.5205931000000001,1.5205931000000001,1.5205931000000001,1.5205931000000001
LebanonCounty,0.9474237000000001,0.9474237000000001,0.9474237000000001,0.9474237000000001,0.9474237000000001,0.9474237000000001,0.9474237000000001,0.9474237000000001,0.9474237000000001,0.9474237000000001,0.9474237000000001,0.9474237000000001,0.9474237000000001
LehighCounty,0.9474237000000001,0.9474237000000001,0.9474237000000001,0.9474237000000001,0.9474237000000001,0.9474237000000001,0.9474237000000001,0.9474237000000001,0.9474237000000001,0.9474237000000001,0.9474237000000001,0.9474237000000001,0.9474237000000001
LuzerneCounty,0.9474237000000001,0.9474237000000001,0.9474237000000001,0.9474237000000001,0.9474237000000001,0.9474237000000001,0.9474237000000001,0.9474237000000001,0.9474237000000001,0.9474237000000001,0.9474237000000001,0.9474237000000001,0.9474237000000001
LycomingCounty,0.9734768545,0.9734768545,0.9734768545,0.9734768545,0.9734768545,0.9734768545,0.9734768545,0.9734768545,0.9734768545,0.9734768545,0.9734768545,0.9734768545,0.9734768545
McKeanCounty,1.037924132,1.037924132,1.037924132,1.037924132,1.037924132,1.037924132,1.037924132,1.037924132,1.037924132,1.037924132,1.037924132,1.037924132,1.037924132
WyomingCounty,0.9474237000000001,0.9474237000000001,0.9474237000000001,0.9474237000000001,0.9474237000000001,0.9474237000000001,0.9474237000000001,0.9474237000000001,0.9474237000000001,0.9474237000000001,0.9474237000000001,0.9474237000000001,0.9474237000000001
MercerCounty,1.5205931000000001,1.5205931000000001,1.5205931000000001,1.5205931000000001,1.5205931000000001,1.5205931000000001,1.5205931000000001,1.5205931000000001,1.5205931000000001,1.5205931000000001,1.5205931000000001,1.5205931000000001,1.5205931000000001
AdamsCounty,0.9474237000000001,0.9474237000000001,0.9474237000000001,0.9474237000000001,0.9474237000000001,0.9474237000000001,0.9474237000000001,0.9474237000000001,0.9474237000000001,0.9474237000000001,0.9474237000000001,0.9474237000000001,0.9474237000000001
MonroeCounty,0.9474237000000001,0.9474237000000001,0.9474237000000001,0.9474237000000001,0.9474237000000001,0.9474237000000001,0.9474237000000001,0.9474237000000001,0.9474237000000001,0.9474237000000001,0.9474237000000001,0.9474237000000001,0.9474237000000001
MontgomeryCounty,0.9474237000000001,0.9474237000000001,0.9474237000000001,0.9474237000000001,0.9474237000000001,0.9474237000000001,0.9474237000000001,0.9474237000000001,0.9474237000000001,0.9474237000000001,0.9474237000000001,0.9474237000000001,0.9474237000000001
MontourCounty,0.9474237000000001,0.9474237000000001,0.9474237000000001,0.9474237000000001,0.9474237000000001,0.9474237000000001,0.9474237000000001,0.9474237000000001,0.9474237000000001,0.9474237000000001,0.9474237000000001,0.9474237000000001,0.9474237000000001
NorthamptonCounty,0.9474237000000001,0.9474237000000001,0.9474237000000001,0.9474237000000001,0.9474237000000001,0.9474237000000001,0.9474237000000001,0.9474237000000001,0.9474237000000001,0.9474237000000001,0.9474237000000001,0.9474237000000001,0.9474237000000001
NorthumberlandCounty,0.9474237000000001,0.9474237000000001,0.9474237000000001,0.9474237000000001,0.9474237000000001,0.9474237000000001,0.9474237000000001,0.9474237000000001,0.9474237000000001,0.9474237000000001,0.9474237000000001,0.9474237000000001,0.9474237000000001
PerryCounty,0.9474237000000001,0.9474237000000001,0.9474237000000001,0.9474237000000001,0.9474237000000001,0.9474237000000001,0.9474237000000001,0.9474237000000001,0.9474237000000001,0.9474237000000001,0.9474237000000001,0.9474237000000001,0.9474237000000001
MifflinCounty,0.9474237000000001,0.9474237000000001,0.9474237000000001,0.9474237000000001,0.9474237000000001,0.9474237000000001,0.9474237000000001,0.9474237000000001,0.9474237000000001,0.9474237000000001,0.9474237000000001,0.9474237000000001,0.9474237000000001
PhiladelphiaCounty,0.9474237000000001,0.9474237000000001,0.9474237000000001,0.9474237000000001,0.9474237000000001,0.9474237000000001,0.9474237000000001,0.9474237000000001,0.9474237000000001,0.9474237000000001,0.9474237000000001,0.9474237000000001,0.9474237000000001
PikeCounty,0.8874896733000001,0.8874896733000001,0.8874896733000001,0.8874896733000001,0.8874896733000001,0.8874896733000001,0.8874896733000001,0.8874896733000001,0.8874896733000001,0.8874896733000001,0.8874896733000001,0.8874896733000001,0.8874896733000001
PotterCounty,0.9995300091,0.9995300091,0.9995300091,0.9995300091,0.9995300091,0.9995300091,0.9995300091,0.9995300091,0.9995300091,0.9995300091,0.9995300091,0.9995300091,0.9995300091
SchuylkillCounty,0.9474237000000001,0.9474237000000001,0.9474237000000001,0.9474237000000001,0.9474237000000001,0.9474237000000001,0.9474237000000001,0.9474237000000001,0.9474237000000001,0.9474237000000001,0.9474237000000001,0.9474237000000001,0.9474237000000001
SnyderCounty,0.9474237000000001,0.9474237000000001,0.9474237000000001,0.9474237000000001,0.9474237000000001,0.9474237000000001,0.9474237000000001,0.9474237000000001,0.9474237000000001,0.9474237000000001,0.9474237000000001,0.9474237000000001,0.9474237000000001
SomersetCounty,0.9474237000000001,0.9474237000000001,0.9474237000000001,0.9474237000000001,0.9474237000000001,0.9474237000000001,0.9474237000000001,0.9474237000000001,0.9474237000000001,0.9474237000000001,0.9474237000000001,0.9474237000000001,0.9474237000000001
