"County","AdairCounty","AllenCounty","AndersonCounty","BallardCounty","BarrenCounty","BathCounty","BellCounty","BooneCounty","BourbonCounty","BoydCounty","BoyleCounty","BrackenCounty","BreathittCounty","BreckinridgeCounty","BullittCounty","ButlerCounty","CaldwellCounty","CallowayCounty","CampbellCounty","CarlisleCounty","CarrollCounty","CarterCounty","CaseyCounty","ChristianCounty","ClarkCounty","ClayCounty","ClintonCounty","CrittendenCounty","CumberlandCounty","DaviessCounty","EdmonsonCounty","ElliottCounty","EstillCounty","FayetteCounty","FlemingCounty","FloydCounty","FranklinCounty","FultonCounty","GallatinCounty","GarrardCounty","GrantCounty","GravesCounty","GraysonCounty","GreenCounty","GreenupCounty","HancockCounty","HardinCounty","HarlanCounty","HarrisonCounty","HartCounty","HendersonCounty","HenryCounty","HickmanCounty","HopkinsCounty","JacksonCounty","JeffersonCounty","JessamineCounty","JohnsonCounty","KentonCounty","KnottCounty","KnoxCounty","LarueCounty","LaurelCounty","LawrenceCounty","LeeCounty","LeslieCounty","LetcherCounty","LewisCounty","LincolnCounty","LivingstonCounty","LoganCounty","LyonCounty","McCrackenCounty","McCrearyCounty","McLeanCounty","MadisonCounty","MagoffinCounty","MarionCounty","MarshallCounty","MartinCounty","MasonCounty","MeadeCounty","MenifeeCounty","MercerCounty","MetcalfeCounty","MonroeCounty","MontgomeryCounty","MorganCounty","MuhlenbergCounty","NelsonCounty","NicholasCounty","OhioCounty","OldhamCounty","OwenCounty","OwsleyCounty","PendletonCounty","PerryCounty","PikeCounty","PowellCounty","PulaskiCounty","RobertsonCounty","RockcastleCounty","RowanCounty","RussellCounty","ScottCounty","ShelbyCounty","SimpsonCounty","SpencerCounty","TaylorCounty","ToddCounty","TriggCounty","TrimbleCounty","UnionCounty","WarrenCounty","WashingtonCounty","WayneCounty","WebsterCounty","WhitleyCounty","WolfeCounty","WoodfordCounty"
"HarlanCounty",158.3,215.9,173.4,388.5,193.5,161.6,41.8,227.1,173,178.6,145.9,221.4,80.8,259.2,207.5,248.1,329.2,347.2,241.1,394.1,236.2,192.8,153,289.1,153.7,74.4,162.4,347.4,178.6,294.3,231.1,143.6,152.6,155.3,171.1,95.3,183.1,404,234.3,141.6,201.9,364.2,241.3,179.8,195.1,285.9,215.4,11.1,187.3,201.6,322.7,214.6,406,312.3,100.3,230.6,167.2,117.7,232.4,76.8,58.3,202.1,83.1,149.5,117.6,37.4,44.7,189.6,135.7,353.2,254.3,332.5,367.2,101.3,305.4,132.1,123.7,171.7,355.5,130.4,196.3,236.3,131,153.4,179.4,203.5,150.5,120.4,285.5,183.9,170.5,269.5,230.6,201.8,101.1,208,59,84.4,125.7,115.2,206.7,105.8,146.8,147.2,176,204.9,245.1,204.9,176.7,271.1,317.4,234.2,351.1,224.6,170.9,127,331.8,80.1,107.2,172.3
"HarrisonCounty",139.7,194.8,64.8,312.1,170.1,53.1,154.7,66.2,19.4,121.2,86.3,40.1,102.8,159.3,111.4,181.7,246.7,295.5,51.9,317.8,100.7,96.7,102.4,242.9,37,129.6,156.1,264.9,172.2,210,169.8,111.8,66.6,38.4,46.4,141,51.7,335.7,84,76.1,51.6,301.2,152,131.8,110.4,186,126.1,187.3,9.1,148.7,230.6,83.2,337.7,229.8,92.6,99.2,53.8,129.8,55.4,145.9,131.3,123.4,106.8,149.7,86.5,157,162,79.9,90.2,276.8,216.9,258,290.8,138.9,222.9,61.3,111.1,100.8,279.1,155.4,44.9,132.8,67.6,71.2,154.9,176.9,47.2,95.4,203.1,94.6,22.6,185.2,99.2,55.8,106,25,130.1,168.7,57.8,108.9,25.5,81.8,70.7,129.5,25.7,73.5,207.7,86.9,118.3,233.7,265.6,102.8,258.9,187.2,86.2,137.5,249.3,132.9,81.8,47.2
"HartCounty",47.5,51.4,97.9,210.2,26.7,162.5,169,161.1,135,230.6,96,182.7,204,82.5,57.6,67.4,144.8,166.5,175.1,215.9,120.3,206.2,82.1,108.4,137,143.9,83.6,163,64.1,108.2,40.1,221.3,160.2,117.5,182.1,214.7,109.9,233.9,136,113,159.2,183.4,50.2,22.6,235.6,109.3,38.7,201.6,148.7,10.5,136.5,114,235.8,127.9,154.1,72.2,123.2,231,166.3,196.2,145.6,32.9,121.1,259.2,187.7,171.3,210.4,217.4,117.2,175,73.6,151.8,188.9,115.2,121.1,145.4,212.4,53.7,177.2,256.6,176,59.6,174.6,104,45.1,52.6,154.2,203.8,101.2,54.7,151.9,83.4,92.5,141.5,170.6,169.4,178.5,270,159.1,86.8,168.1,113.7,180.1,64.6,126.9,99.2,64.4,78.3,36.5,90.4,136.7,118.2,165,43.9,74.7,102.3,147.4,138.1,183,107.1
"HendersonCounty",169.6,121.4,187,138.8,130.2,249.4,290.1,219.4,221.9,317.5,185.7,260.6,290.9,76.3,147.3,74.6,73.4,122.2,233.4,144.5,178.7,293,203.2,69.6,223.9,264.9,186.3,54,166.9,31.6,111.4,308.2,250.7,208.9,269,329.1,184.2,162.5,194.4,202.7,225.4,128,87.6,157.3,322.5,60,122.7,322.7,230.6,136.5,11.1,174.6,164.4,39.5,267.2,141.6,212.9,317.9,224.7,317.3,266.7,135.1,242.1,346.1,274.6,292.3,331.5,304.3,206.9,103.6,99.2,84.7,117.6,236.2,35.8,235.9,299.3,171.2,105.8,343.5,262.9,104.3,261.5,193.7,147.8,156.1,241.1,290.7,64,144.4,238.8,53.4,150.9,206.5,294.1,242.9,299.5,356.9,245.9,207.8,250,224.6,267,185.6,203,165.2,114.2,163.3,161.8,86.2,92.4,176.6,28.6,98.7,164.4,205,28.5,259.1,269.9,192.3
"HenryCounty",121.4,160.1,44.8,277.4,135.4,102,182,63,74.5,170.1,73.8,104.1,143.5,108.7,60.9,147,212,260.8,77,283.1,22.2,145.7,97.8,208.2,76.5,156.8,151.3,230.2,150.7,154.6,135.1,160.8,103.3,61.6,121.6,181.7,31.3,301.1,37.9,85.6,68.9,266.5,117.4,121.9,175.1,126,89.6,214.6,83.2,114,174.6,8.8,303,195.1,119.8,48.4,68.4,170.5,68.2,186.7,158.6,99.7,134,198.7,127.2,184.2,202.8,156.4,91,242.2,182.3,223.3,256.1,144.4,179.7,88.5,151.9,82.5,244.4,196.1,124.8,82.2,114.1,58.7,153.8,161.3,93.7,143.3,168.4,58.7,91.4,150.6,26,50,146.8,86.4,170.8,209.5,98.6,116,102.6,109,119.6,124.8,52.5,16.7,173.1,36.4,99.9,199.1,231,20.1,203,152.6,67.8,143.1,202.9,160.1,122.5,44.9
"HickmanCounty",252.9,204,286.9,37.2,213.5,351.5,373.4,350.1,324,419.6,285,371.8,393,211.4,246.6,172.1,96.7,51,364.1,19.1,309.3,395.2,286.5,117.6,326,348.2,269.6,101.6,250.1,177,210.7,410.3,349.2,306.6,371.1,431.2,298.9,15.9,325,302,348.2,37.2,186.9,256.6,424.6,205.4,222,406,337.7,235.8,164.4,303,8.2,121,346.3,261.2,312.2,420,355.3,400.6,350,234.4,325.5,448.2,376.7,375.6,414.8,406.5,306.2,81.7,154,84.6,44.5,319.5,150.8,334.4,401.4,270.5,63.3,445.6,365,235.7,363.6,293,231.1,239.4,343.2,392.8,140.7,243.7,340.9,165.7,281.5,330.5,396.3,358.4,382.8,459,348.1,291.1,357.1,323.9,369.1,268.9,315.9,288.2,172.9,267.4,261,134.9,90.6,307.2,129.2,182,263.7,288.3,129.6,342.5,372,296.1
"HopkinsCounty",159.2,111,179,95.4,119.8,243.6,279.7,242.2,216.1,311.7,177.1,263.9,285.2,103.6,138.7,64.2,30,86.8,256.2,101.1,201.4,287.3,192.8,37.8,218.1,254.6,175.9,48.2,156.5,53.5,102.8,302.4,241.3,198.7,263.3,323.3,191,119.1,217.1,194.1,240.3,84.6,79,148.7,316.7,81.9,114.2,312.3,229.8,127.9,39.5,195.1,121,12.1,238.4,153.3,204.4,312.1,247.4,306.9,256.3,126.5,231.8,340.3,268.8,282,321.1,298.6,198.3,60.2,73.5,41.3,74.2,225.8,26.8,226.5,293.5,162.6,62.4,337.8,257.2,127.8,255.8,185.1,137.4,145.7,235.3,284.9,32.8,135.8,233,57.8,173.6,222.6,288.4,250.5,289.1,351.1,240.2,197.4,249.2,216,261.2,175.2,208,180.3,92.4,159.5,153.2,54.4,60.6,199.3,47.7,88.3,155.8,194.6,25.9,248.8,264.1,188.3
"JacksonCounty",110.8,168.4,93.1,320.7,146,88.1,88.5,132.4,78.2,156.2,65.2,126.7,60.8,195.9,148.1,200.6,255.3,299.7,146.4,326.4,141.5,131.8,80.7,241.6,59,30,114.9,273.5,131.1,218.7,183.5,114.6,53,60.6,107.8,107.8,88.4,344.4,139.5,49.5,107.2,309.9,160.7,132.2,161.2,222.7,134.7,100.3,92.6,154.1,267.2,119.8,346.3,238.4,9.6,135.9,72.4,118.6,137.6,89.4,65.1,132.1,40.6,149.1,38.9,64.4,103.6,143.1,62.7,285.5,206.8,266.6,299.5,88.4,231.6,32.5,100,91.1,287.7,142.9,119.3,169.4,100.2,71.5,131.8,156,79.8,91.4,211.7,103.2,95.1,193.9,135.8,107,40.7,113.3,71.6,146.5,67.5,67.7,112,40.7,105.7,99.6,81.2,110.1,197.6,123.6,108.5,223.6,269.9,139.4,295.6,177.1,90.2,96.4,257.9,66.7,70.6,77.6
"JeffersonCounty",101.6,118.2,55.7,235.6,93.5,118,198,93.2,90.6,186.1,84.8,134.4,159.6,65.8,19,105.2,170.2,218.9,107.2,241.2,52.4,161.7,108.7,166.3,92.5,172.9,150.4,188.4,131,121.6,93.3,176.8,119.3,77.6,137.7,197.8,52.8,259.2,68.1,96.5,99.2,224.7,75.5,80.1,191.1,92.5,47.8,230.6,99.2,72.2,141.6,48.4,261.2,153.3,135.9,10.3,84.5,186.5,98.5,202.7,174.6,57.8,150.1,214.7,143.3,200.3,218.8,173,101.9,200.3,140.4,181.4,214.3,155.3,146.4,104.5,167.9,65.6,202.6,212.2,131.6,39.3,130.2,69.7,111.9,119.4,109.8,159.4,126.6,38.4,107.4,108.7,24.7,80.3,162.8,116.7,186.9,225.5,114.6,126.9,118.6,125,135.6,118.7,71.6,33.9,131.2,32,84.5,157.2,189.1,50.4,170,110.7,58.9,154,169.9,176.2,138.5,61
"JessamineCounty",84.3,145.6,39.6,286.6,123.1,61.7,134.6,89.5,38.2,129.8,28.8,87.8,103.3,144.6,92.8,156.2,221.2,270,103.5,292.3,90.1,105.4,49.7,217.4,36.2,109.4,103.2,239.4,118.4,184.6,144.4,120.5,55.9,13.3,81.3,141.4,37,310.3,96.6,23.4,64.3,275.8,126.6,85.6,134.8,171.3,100.6,167.2,53.8,123.2,212.9,68.4,312.2,204.4,72.4,84.5,6.8,130.2,94.7,146.4,111.2,98,86.7,158.4,86.9,136.8,162.5,116.7,37.4,251.4,191.5,232.5,265.4,90.8,197.5,41.1,111.6,54.6,253.6,155.8,79.3,118.1,73.8,25.6,109,133.1,53.4,103,177.6,69.1,55.1,159.8,84.4,61.3,106.5,74.5,130.5,169.2,58.3,62.4,73.2,61.6,79.3,76.8,32,58.7,182.3,71.1,72,208.3,240.2,88,241.4,161.8,60.7,89.5,223.8,112.8,82.2,24
"JohnsonCounty",193.9,251.5,147.3,394.4,229.1,86.8,143.4,183,112.6,64.6,157.9,129.9,63.2,246.6,198.8,264,329,377.8,162.7,400.1,192.2,78.8,165.2,325.2,98.3,104.4,198,347.2,214.1,292.3,252.1,65.1,92.5,118.3,92.5,26.2,139,418,190.2,134.1,157.8,383.5,234.3,214.1,81,273.4,208.4,117.7,129.8,231,317.9,170.5,420,312.1,118.6,186.5,130.2,8.4,188.3,45.1,142.7,205.8,118,35.5,79.8,81.9,72.1,103.9,147.3,359.1,289.8,340.3,373.1,168.4,305.2,112.9,21,183.1,361.4,25.7,111.7,220.1,69.1,153.5,214.9,239.1,96.7,42.8,285.4,176.9,116.7,267.5,186.5,157.7,89.2,150.5,64.3,53.9,71.9,150.8,134.5,141.4,68.3,182.7,131.9,160.8,280.6,174.2,200.6,306.6,348,190.1,346.2,260.1,168.5,179.4,331.6,146.6,48.1,131.8
"KentonCounty",180.7,212.4,99.2,329.7,187.7,119.8,199.8,11.3,81.8,134.8,127.2,36.3,161.4,161.4,113.2,199.3,264.3,313.1,9.2,335.4,50.3,123.1,143.4,260.5,94.3,174.6,201.1,282.5,217.3,204.7,187.5,135.9,121.1,79.4,76.3,199.5,77.1,353.4,33.6,117.1,32.4,318.9,169.7,174.2,123.8,176.1,141.9,232.4,55.4,166.3,224.7,68.2,355.3,247.4,137.6,98.5,94.7,188.3,6.6,204.5,176.4,152,151.9,163.4,145,202,220.6,88.6,131.1,294.5,234.6,275.6,308.5,183.9,229.8,106.3,169.7,141.8,296.7,183.1,57,134.9,131.9,112.1,206.1,213.6,111.5,124.4,220.7,121.4,73.8,202.9,76.1,51.8,164.6,32,188.6,227.3,116.4,153.9,69.8,126.8,99.6,170.4,62.3,84.4,225.4,105.8,159.2,251.4,283.3,70.2,253.1,204.9,127.1,182.6,253,177.9,140.3,81.6
"KnottCounty",152.9,210.6,163.5,383.1,188.1,116.9,102.4,199.2,128.8,106,140.5,160.1,43.3,262.8,214.9,242.8,323.8,341.9,213.2,388.7,208.3,120.2,147.6,283.7,114.5,63.5,157,342,173.2,288.9,225.7,95.2,108.7,134.5,122.7,22.7,155.2,398.6,206.4,136.3,174,358.8,235.9,174.4,122.5,289.5,210,76.8,145.9,196.2,317.3,186.7,400.6,306.9,89.4,202.7,146.4,45.1,204.5,9.7,101.8,196.7,77.1,76.9,82.9,41,27,145.4,130.3,347.8,248.9,327.2,361.8,127.4,300,126.8,51.1,166.3,350.1,57.8,141.9,236.3,99.3,148,174,198.1,112.9,73,280.2,178.5,132.9,264.1,202.7,173.9,78.9,166.6,23.4,61.3,88.1,109.8,165.3,100.4,98.4,141.8,148.1,177,239.7,190.4,171.3,265.7,312,206.3,345.7,219.2,165.5,138.5,326.4,105.7,69.6,148
"KnoxCounty",102.3,159.9,117.4,332.5,137.5,126.8,25.7,171.1,116.9,194.9,89.9,165.4,105.8,203.2,151.5,192.1,273.1,291.2,185.1,338.1,180.2,170.5,97,233.1,97.7,49.5,106.4,291.4,122.6,238.3,175,158.1,96.6,99.3,146.5,120.3,127.1,348,178.3,85.6,145.9,308.2,185.3,123.8,199.9,229.9,159.4,58.3,131.3,145.6,266.7,158.6,350,256.3,65.1,174.6,111.2,142.7,176.4,101.8,10.1,146.1,27.1,174.5,82.4,76.9,98.1,181.8,79.7,297.2,198.3,276.5,311.2,54.6,249.4,76.1,143.5,115.7,299.5,155.4,158,180.3,139,97.3,123.3,147.5,118.5,134.9,229.5,127.8,133.8,213.5,174.6,145.8,76.2,152,84,137.8,115.9,59.2,150.7,49.8,144.4,91.2,119.9,148.9,189.1,148.9,120.7,215.1,261.4,178.1,295.1,168.6,114.8,87.9,275.7,32.9,114.1,116.3
"LarueCounty",48,79,72.6,208.8,46.8,137.3,169.5,146.7,109.8,205.4,70.8,157.5,178.8,68.2,43.3,78.4,143.4,192.2,160.7,214.5,106,180.9,82.6,139.6,111.7,144.4,87.8,161.6,73.9,106.7,66.5,196.1,135,92.3,156.9,217,84.7,232.4,121.7,87.8,133.9,197.9,48.7,24.1,210.4,94.9,24.4,202.1,123.4,32.9,135.1,99.7,234.4,126.5,132.1,57.8,98,205.8,152,196.7,146.1,8.4,121.6,233.9,162.5,171.8,210.9,192.2,92,173.5,101.1,154.7,187.5,115.7,119.6,120.2,187.1,44.6,175.8,231.4,150.8,45.3,149.4,78.8,49.9,72.7,129,178.6,99.8,29.5,126.7,81.9,78.2,116.3,171.1,144.2,179,244.7,133.8,87.3,142.9,109.7,154.9,65.1,101.7,84.9,91.9,53.1,27.4,117.9,162.4,103.9,163.5,71.4,49.5,114.3,146,138.6,157.8,81.9
"LaurelCounty",77.8,135.4,92.9,307.9,113,102.3,50.5,146.6,92.4,170.4,65.3,140.9,81.1,178.7,127,167.6,248.6,266.7,160.6,313.6,155.7,146,72.5,208.6,73.2,24.8,81.9,266.9,98.1,213.8,150.5,133.6,72.1,74.8,122,95.6,102.6,323.5,153.7,61.1,121.4,283.7,160.8,99.2,175.4,205.4,134.9,83.1,106.8,121.1,242.1,134,325.5,231.8,40.6,150.1,86.7,118,151.9,77.1,27.1,121.6,10.8,149.8,57.9,52.2,91.3,157.3,55.2,272.7,173.8,252,286.7,50.4,224.9,51.6,124,91.2,274.9,130.7,133.5,155.8,114.4,72.8,98.8,123,94,110.4,205,103.3,109.3,189,150,121.3,51.5,127.5,59.3,134.2,91.4,34.7,126.2,25.3,119.9,66.6,95.4,124.3,164.6,124.4,96.2,190.6,236.9,153.6,270.6,144.1,90.3,63.4,251.2,28.7,89.6,91.8
"LawrenceCounty",225.6,283.3,175.5,422.6,260.9,99.3,175.2,174.2,130.7,42,186.1,127.1,93.7,274.8,226.9,292.2,357.2,406,159.9,428.3,220.4,56.2,207,353.4,126.5,136.2,229.8,375.4,245.9,320.5,280.3,37.4,123,146.5,105,58,167.2,446.2,196.6,171.8,186,411.7,262.5,242.3,58.4,301.5,236.6,149.5,149.7,259.2,346.1,198.7,448.2,340.3,149.1,214.7,158.4,35.5,163.4,76.9,174.5,233.9,149.8,10.5,110.3,113.7,103.9,81.3,184.9,387.3,327.4,368.5,401.3,200.2,333.4,143.4,51.5,211.3,389.6,32.6,108.9,248.3,80.1,181.7,246.7,270.9,116,52.8,313.6,205.1,132.1,295.7,214.7,185.9,119.7,148.2,96.1,85.7,102.4,182.6,131.7,173.9,86.2,214.5,160.1,189,318.2,202.4,228.8,344.2,376.1,218.3,374.4,297.7,196.7,211.2,359.8,178.4,78.6,160
"LeeCounty",128.1,185.8,104,351.1,163.3,64.6,105.8,139.8,69.3,115.2,82.1,117.4,39.8,203.3,155.5,220.7,285.7,334.5,153.8,356.8,148.9,108.3,97.5,258.9,55.1,41.2,132.2,303.9,148.4,249.1,208.8,75.8,23.7,75.1,85.1,91,95.7,374.8,146.9,66.3,114.6,340.2,191.1,149.6,120.2,230.1,165.1,117.6,86.5,187.7,274.6,127.2,376.7,268.8,38.9,143.3,86.9,79.8,145,82.9,82.4,162.5,57.9,110.3,7.5,81.8,99,119.5,79.5,315.9,224.1,297,329.8,105.8,261.9,45.1,61.2,107.9,318.1,105.4,99.2,176.8,63.1,110.2,149.2,173.3,53.4,52.6,242.1,133.6,73.4,224.3,143.2,114.4,19.6,107.2,67.1,118.8,28.7,85.1,105.9,75.6,82.2,117,88.6,117.5,214.9,130.9,125.3,240.9,304.7,146.8,303,194.4,125.2,113.7,288.3,84,31.8,88.5
"LeslieCounty",128,185.6,143.1,358.1,163.2,125.8,63,196.8,130.5,142.8,115.5,178.6,45,228.9,177.2,217.8,298.8,316.9,210.8,363.8,205.9,157,122.7,258.8,116.3,38.5,132.1,317,148.3,264,200.7,107.8,110.4,125,135.3,59.4,152.8,373.7,203.9,111.3,171.6,333.9,211,149.4,159.3,255.6,185,37.4,157,171.3,292.3,184.2,375.6,282,64.4,200.3,136.8,81.9,202,41,76.9,171.8,52.2,113.7,81.8,10.3,55.2,153.8,105.4,322.9,224,302.2,336.9,102.5,275.1,101.8,87.9,141.4,325.1,94.5,160.4,205.9,95.1,123,149,173.2,114.6,84.6,255.2,153.5,134.6,239.2,200.2,171.4,65.3,177.7,23.2,98.1,89.9,84.9,176.4,75.5,111,116.8,145.6,174.5,214.8,174.6,146.4,240.8,287.1,203.8,320.8,194.3,140.5,113.6,301.4,80.8,71.4,141.9
"LetcherCounty",167.1,224.7,179.6,397.3,202.3,140.1,81.6,215.3,144.9,133,154.7,187.1,59.3,278.9,231,256.9,338,356,229.3,402.9,224.4,147.2,161.8,297.9,130.6,77.7,171.2,356.2,187.4,303.1,239.8,122.2,124.7,150.6,149.7,49.7,171.3,412.8,222.4,150.4,190.1,373,250.1,188.6,149.5,305.6,224.2,44.7,162,210.4,331.5,202.8,414.8,321.1,103.6,218.8,162.5,72.1,220.6,27,98.1,210.9,91.3,103.9,99,55.2,9.5,172.4,144.5,362,263.1,341.3,376,141.6,314.2,140.9,78.1,180.5,364.3,84.8,168.9,252.4,109.5,162.1,188.1,212.3,128.9,100,294.3,192.6,148.9,278.3,218.8,190,95,182.7,32.6,48.7,104.2,124,181.4,114.6,125.4,155.9,164.1,193.1,253.9,206.5,185.5,279.9,326.2,222.4,359.9,233.4,179.6,152.7,340.5,119.9,85.7,164.1
"LewisCounty",202.4,263.5,133.8,380.9,238.8,57.5,205.2,99.5,76.2,52.7,144.4,52.4,108.9,233.1,185.2,250.4,315.5,364.2,85.2,386.5,138.5,32.5,165.3,311.6,84.8,160.6,206.5,333.7,222.7,278.8,238.6,53.8,99.6,104.8,50.3,126.4,125.5,404.5,121.8,130,92.6,370,220.8,200.6,37,259.8,194.9,189.6,79.9,217.4,304.3,156.4,406.5,298.6,143.1,173,116.7,103.9,88.6,145.4,181.8,192.2,157.3,81.3,119.5,153.8,172.4,11.5,143.2,345.6,285.7,326.7,359.6,189.3,291.7,111.7,94.7,169.6,347.9,101,34.1,206.6,94.7,139.9,223.4,247.6,74.3,69.2,271.8,163.3,66.3,254,164.3,112.6,139.1,73.4,136.1,154.2,90.9,159.3,56.9,132.2,44.4,191.3,99.5,147.3,276.5,160.7,187,302.5,334.4,158.4,332.7,256,154.9,188,318,183.4,90,118.3
"LincolnCounty",71.5,129.1,52.6,280.6,106.7,88.3,103.2,125.8,74.6,156.4,25.1,124.2,120.3,138.4,86.8,150.2,215.2,260.4,139.8,286.3,112.7,131.9,23.8,202.3,59.1,78,75.9,233.4,92.1,178.5,138.3,147.1,56.1,49.6,107.9,148.8,64.7,304.2,112.9,18.4,100.6,269.7,120.5,81.9,161.4,165.1,94.6,135.7,90.2,117.2,206.9,91,306.2,198.3,62.7,101.9,37.4,147.3,131.1,130.3,79.7,92,55.2,184.9,79.5,105.4,144.5,143.2,9.4,245.3,167.5,226.5,259.3,58.7,191.4,39.9,128.6,50.9,247.6,172.9,115.6,115.5,100.4,32.6,92.5,116.7,80,120.1,171.6,63.1,91.4,153.7,101.9,96.3,104.7,110.9,112.6,187.4,75.3,30.3,109.6,32.7,105.9,60.3,68.3,76.2,158.3,84.1,68.4,184.3,230.6,110.6,235.3,137.8,50.1,57.4,217.8,81.3,99.3,61.9
"LivingstonCounty",200.1,151.2,226,56.1,160.7,290.6,320.6,289.2,263.2,358.7,224.1,310.9,332.2,150.6,185.7,111.3,35.9,47.5,303.2,61.7,248.4,334.3,233.7,64.8,265.1,295.5,216.8,40.8,197.4,116.1,149.8,349.4,288.4,245.7,310.3,370.4,238,79.7,264.1,241.1,287.3,45.2,126.1,195.8,363.7,144.5,161.2,353.2,276.8,175,103.6,242.2,81.7,60.2,285.5,200.3,251.4,359.1,294.5,347.8,297.2,173.5,272.7,387.3,315.9,322.9,362,345.6,245.3,9.5,101.2,23.7,34.8,266.7,89.9,273.5,340.5,209.6,23.1,384.8,304.2,174.9,302.8,232.2,178.4,186.6,282.4,332,79.8,182.9,280,104.8,220.7,269.7,335.4,297.5,330,398.1,287.2,238.3,296.2,263,308.2,216.2,255,227.4,120.2,206.5,200.2,82.2,46.1,246.4,68.3,129.3,202.9,235.5,68.8,289.7,311.1,235.3
"LoganCounty",101.2,52.3,166.1,136.5,61.8,230.7,221.7,229.3,203.3,298.8,164.3,251,252.9,82.2,125.8,26.9,73.1,95.2,243.3,142.1,188.5,274.4,134.8,37.1,205.2,196.6,117.9,91.3,98.5,73,60.2,289.5,213.3,185.8,250.4,267.4,178.1,152,204.2,170.5,227.4,112.2,57.7,96.1,303.8,99.4,92.8,254.3,216.9,73.6,99.2,182.3,154,73.5,206.8,140.4,191.5,289.8,234.6,248.9,198.3,101.1,173.8,327.4,224.1,224,263.1,285.7,167.5,101.2,12.1,80.6,115.2,167.8,61.1,192.8,280.6,127.2,103.5,302.5,244.3,106.5,242.9,172.3,79.4,87.8,222.5,272,41.3,123,220.1,48.2,160.8,209.8,223.3,237.6,231.1,306,227.3,139.4,236.3,166.4,248.3,117.3,195.1,167.5,22.5,146.6,110,19.1,65.4,186.5,109.2,30.4,143,136.6,87.4,190.8,251.2,175.4
"LyonCounty",179.5,130.6,207.1,59,140.1,271.8,300,270.3,244.3,339.9,205.3,292,313.3,131.7,166.9,92.4,17,50.4,284.3,64.7,229.6,315.4,213.1,44.2,246.2,274.8,196.2,25.9,176.7,97.2,130.9,330.5,269.5,226.8,291.4,351.5,219.2,82.6,245.3,222.3,268.4,48.1,107.2,176.9,344.9,125.7,142.3,332.5,258,151.8,84.7,223.3,84.6,41.3,266.6,181.4,232.5,340.3,275.6,327.2,276.5,154.7,252,368.5,297,302.2,341.3,326.7,226.5,23.7,80.6,8.2,37.7,246.1,71,254.7,321.6,190.7,26,365.9,285.3,156,283.9,213.3,157.7,166,263.5,313.1,61,164,261.1,85.9,201.8,250.8,301.5,278.7,309.4,379.2,268.3,217.7,277.4,244.2,289.4,195.5,236.1,208.5,99.5,187.6,181.3,61.5,25.4,227.5,53.4,108.6,184,214.9,49.9,269,292.3,216.4
"McCrackenCounty",214.1,165.2,240,21.5,174.7,304.6,334.6,303.2,277.1,372.7,238.1,324.9,346.2,164.6,199.7,125.2,49.8,49.9,317.2,27.1,262.4,348.3,247.7,78.8,279.1,309.5,230.8,54.8,211.4,130.1,163.8,363.4,302.3,259.7,324.3,384.4,252,57.8,278.1,255.1,301.3,24.2,140.1,209.8,377.7,158.5,175.2,367.2,290.8,188.9,117.6,256.1,44.5,74.2,299.5,214.3,265.4,373.1,308.5,361.8,311.2,187.5,286.7,401.3,329.8,336.9,376,359.6,259.3,34.8,115.2,37.7,8.4,280.7,103.9,287.5,354.5,223.6,25.5,398.8,318.2,188.9,316.8,246.1,192.3,200.6,296.4,345.9,93.8,196.9,294,118.8,234.6,283.7,349.4,311.5,344,412.1,301.2,252.3,310.2,277,322.2,230.1,269,241.4,134.1,220.5,214.2,96.1,60.1,260.4,82.3,143.3,216.9,249.5,82.7,303.7,325.1,249.3
"McCrearyCounty",71.9,129.5,106,302,107.1,134.4,68.7,178.6,124.5,202.5,78.5,172.9,131.5,179.6,140.2,161.7,242.7,260.8,192.6,307.7,166.1,178,78.2,202.7,105.3,75.1,60.3,260.9,76.4,207.9,144.6,193.2,104.2,106.9,154,145.9,118.1,317.5,166.3,71.8,153.4,277.7,160.1,93.3,207.5,206.4,135.8,101.3,138.9,115.2,236.2,144.4,319.5,225.8,88.4,155.3,90.8,168.4,183.9,127.4,54.6,115.7,50.4,200.2,105.8,102.5,141.6,189.3,58.7,266.7,167.8,246.1,280.7,10.7,218.9,83.7,166.9,104.3,269,181,165.5,156.7,146.5,86,92.9,117.1,126.1,158.3,199.1,116.5,141.4,183,155.3,153.3,101.8,159.6,109.7,184.6,123.4,30.1,158.3,57.4,152,60.7,127.5,129.6,158.6,137.5,90.2,184.6,231,164,264.6,138.2,103.5,36.7,245.3,31.4,137.5,115.3
